id,company_name,match_title,position_title,match_position_url,time_found,reviewed,comment
5ec55968-b476-4d03-aaac-830a16dfe981,Halcyon,,,https://job-boards.greenhouse.io/halcyon/jobs/5808645004,2026-03-11 14:19:22,TRUE,
5654d631-65de-426a-a071-805e5f21007f,Amount,,,https://job-boards.greenhouse.io/amount/jobs/5058090007,2026-03-11 14:19:25,TRUE,Low pay
cf87ebbb-41ea-4acf-8c7d-c5e17303f106,Abridge,,,https://jobs.ashbyhq.com/abridge/fb77df82-ce6b-4459-b574-dab149aab5dd,2026-03-11 14:20:07,TRUE,San Francisco - Onsite
fe72d335-f90a-4f64-a13d-367b03ba477b,tvscientific,,,https://job-boards.greenhouse.io/tvscientificpoweredbypinterest/jobs/7655616,2026-03-11 14:20:12,TRUE,applied
9c27fcbb-555d-49ce-93e0-22f874614a08,genlogs,,,https://ats.rippling.com/genlogs-corporation/jobs/c87a734c-be73-4064-b03d-4d5986174b97,2026-03-11 14:20:47,TRUE,applied
0a440861-5acd-4b13-933f-23b57868b48f,Impiricus,,,https://job-boards.greenhouse.io/impiricus/jobs/4993696008,2026-03-11 14:20:52,TRUE,applied
bf8d0507-07ff-4e8d-8c96-985315c0efe3,NETGEAR,,,https://jobs.ashbyhq.com/netgear/f1f470c8-0edd-44f8-8f4c-34e13c0482c3,2026-03-11 17:15:10,TRUE,not in US
6af5c3d3-4e7a-426e-9479-6dcc08b1b883,8:00 AM,,,https://www.8am.com/openings?gh_jid=4661531006,2026-03-11 17:15:14,TRUE,applied
985cec7a-bb7d-453e-80e2-846387fe0ce2,Capgemini Engineering,,,https://www.capgemini.com/jobs/421807-en_US+sap_btp/,2026-03-11 17:15:19,TRUE,x
ec23150f-d635-487e-867a-ed83b1e2bb84,Codal,,,https://codal.com/capabilities/product-engineering/quality-assurance/,2026-03-11 17:38:07,TRUE,x
d7b03053-3521-4866-9fc1-ec77cfb427f5,Santa Monica Studio,,,https://sms.playstation.com/careers/qa,2026-03-11 17:39:08,TRUE,Game studio
2fba0b3d-054f-44d8-8a70-17f8ec736c57,Cognition (Devin AI),,,https://jobs.ashbyhq.com/cognition/e6f55fdf-151d-4282-a600-b92e4124732f,2026-03-11 17:39:41,TRUE,not in US
1cce0582-aa98-4b79-baff-97d4915165fb,G2i,,,https://jobs.ashbyhq.com/g2i/7beb972c-f447-4fb7-b5f7-17f6cba6327a,2026-03-11 17:39:50,TRUE,Job Search platform
e287bb21-8495-4f90-ac1c-48e2b0200a61,Solace,,,https://jobs.ashbyhq.com/solace/143e4877-547e-40b7-b96b-a70c0cf99f87,2026-03-11 17:40:19,TRUE,low pay
5c75e09b-666b-4e5a-8061-e467d6c641c5,UiPath,,,https://jobs.ashbyhq.com/uipath/dea5a292-40d1-420b-9ca6-49e12f994abe,2026-03-11 17:40:26,TRUE,not in US
00c503b8-a086-45bf-878e-038dbc61aed4,Thoughtworks,,,https://www.thoughtworks.com/en-us/careers/jobs/7423730,2026-04-10 17:25:00,TRUE,not in US
344a1ed3-26ed-4406-9c6d-d111773db50a,Thoughtworks,,,https://www.thoughtworks.com/en-us/careers/jobs/7247673,2026-04-10 17:25:00,TRUE,not in US
73b4b817-6f1f-464e-9268-aa919bd23fa0,Sweetwater,,,https://careers.sweetwater.com/us/en/job/P-101436/QA-Engineer,2026-03-12 09:09:35,TRUE,No compensation stated. relocation required. applied
35c1ecce-d0c0-4fad-851d-3ad34051dc66,Acronis,,,https://www.acronis.com/en/careers/job/r-100979/,2026-03-13 09:41:17,TRUE,not in US
dc78ab08-4077-403a-abde-8e5449d857c6,Bitwarden,,,https://bitwarden.com/careers/7578228003/,2026-03-17 19:49:40,TRUE,low pay
e7479581-d8b7-40e5-a89a-513f24e1d440,Bluebeam,,,https://careers.nemetschek.com/Bluebeam/job/Automation-Engineer/1345609555/,2026-03-17 19:49:51,TRUE,applied
f4a69d2d-bcfe-40fa-9d6d-f96338c18c8e,UiPath,,,https://jobs.ashbyhq.com/uipath/ecc2ad54-e259-4fe3-a1a7-a0acd484717e,2026-03-17 19:52:49,TRUE,not in US
3e022627-9eae-4b15-8453-88196dbbc853,Impiricus,,,https://job-boards.greenhouse.io/impiricus/jobs/5148695008,2026-03-17 22:59:12,TRUE,low pay
810d8914-4d66-4bba-8a15-0415f3119360,PayPal,,,https://paypal.eightfold.ai/careers/job/274915946453,2026-03-19 08:08:48,TRUE,applied
12555698-916c-4401-9add-59d25a7f4909,Ocient,,,https://ocient.com/job-postings/#op-684407-senior-software-qa-engineer,2026-03-19 08:09:05,TRUE,not in US
814a5f7c-3b97-4655-92ae-dfc3f3f2b418,Capgemini Engineering,,,https://www.capgemini.com/jobs/423094-en_GB+sap_btp/,2026-03-19 08:09:19,TRUE,pass
a4b5275e-4784-49e3-ac76-7a7598f75870,Fueled,,,https://job-boards.greenhouse.io/fueledcareers/jobs/5102806008,2026-03-19 13:15:02,TRUE,applied
7f4db7ff-b9bb-47ce-8823-411c742caf1d,Panasonic,,,https://careers.na.panasonic.com/jobs/44158?lang=en-us&previousLocale=en-US,2026-03-19 22:55:24,TRUE,low pay
ab5135c9-f022-4444-8944-ba1bce23aab0,Superhuman,,,https://job-boards.greenhouse.io/grammarly/jobs/7587473,2026-03-19 22:55:30,TRUE,not in US
9c0f031a-f1b5-4adc-975f-12bf4a72005f,One Study Team,,,https://job-boards.greenhouse.io/onestudyteam/jobs/5826366004,2026-03-19 22:57:07,TRUE,applied
a0859b71-0376-44cd-b879-735fb5303cdf,Sesame,,,https://jobs.ashbyhq.com/sesame/48cfb97b-6444-4513-af81-0156f9274fc3,2026-03-20 15:17:21,,
d22fc6c7-07b6-4952-87e6-89727dbf975c,Acronis,,,https://www.acronis.com/en/careers/job/r-100754/,2026-03-23 15:15:53,TRUE,not in US
c2f3cf7a-4566-4a51-8971-0df286827aaf,Natera,,,https://job-boards.greenhouse.io/natera/jobs/5786200004,2026-03-23 18:19:06,TRUE,
d5a3d297-d121-434e-bd7d-2f2695685dfa,Octave,,,https://careers.octave.com/job/Quality-Assurance-Engineer/2721-en_US,2026-03-24 08:09:02,TRUE,applied
14274d5b-3fd1-4387-9135-fbd82968c9c8,Stand Together,,,https://jobs.lever.co/standtogether/a26c0a2c-7a9b-4aaf-9591-625eaccde077,2026-03-25 08:08:56,TRUE,applied
c0d9c124-b84f-49f3-baee-fece37ed64f0,RegScale,,,https://job-boards.greenhouse.io/regscale/jobs/5083080007,2026-03-25 15:16:10,TRUE,applied
9d5be1fa-130d-44ab-b9e0-76c2b1abbb46,Group1001,,,https://group1001wd.wd5.myworkdayjobs.com/en-US/Careers/job/Remote-Location/Senior-QA-Automation-Engineer_R26_0135-1?isRemote=dc7503d8446c11de98360015c5e6daf6&workerSubType=597388e5ca171065c8c75b03194e08bb&timeType=338af4518d3d10643e3c353fb9365a7a,2026-03-26 15:16:18,TRUE,already applieed
543df7ed-023a-46d5-80ff-7b624846ebcd,Robert Half,,,https://www.roberthalf.com/us/en/job/knoxville-tn/quality-assurance-tester/03230-0013410853-usen,2026-03-30 11:12:40,TRUE,skipped
24b8576e-56dd-4ed1-b337-53e329dd31c0,Trading Technologies,,,https://tradingtechnologies.com/job/senior-automation-test-engineer-490914/,2026-03-30 11:12:45,TRUE,not in US
b52b1161-2cda-45f3-8f18-067b7c1a0c35,Backbase,,,https://www.backbase.com/careers/jobs/7774440-senior-qa-engineer,2026-04-03 11:12:03,TRUE,not in US
6f0b6703-9f33-4cb1-8e76-6ae32bc2f16e,8:00 AM,,,https://www.8am.com/openings?gh_jid=4663749006,2026-04-07 18:18:44,TRUE,not in US
b39df715-5f28-4a0e-89cf-25626365f6de,Kraken,,,https://jobs.ashbyhq.com/kraken.com/b627b786-2e16-429b-aafc-fb0ec766106b,2026-04-07 18:19:51,TRUE,not in US
d18bb257-2255-47e5-b7c8-04ec3bc0c188,Kraken,,,https://jobs.ashbyhq.com/kraken.com/4202ca2f-9c4f-4d4c-a2e4-dd78e2c5cef0,2026-04-07 18:19:51,TRUE,not a SQA
3b884499-1a95-4eb2-96c4-9faf08ada794,Avive,,,https://jobs.lever.co/AviveSolutions/9026c441-cd81-4757-8aec-14df6c403aee,2026-04-08 12:54:45,TRUE,applied
862673aa-ad58-42a8-a118-7bfd87de84ec,Netbrain,,,https://job-boards.greenhouse.io/netbrain/jobs/5075417007,2026-04-08 12:54:45,True,skipped
01afab1d-ffd9-4e7d-b3eb-0ba57a484340,Classwallet,,,https://apply.workable.com/j/2682D45937,2026-04-08 12:54:46,TRUE,applied
234ef29e-889e-4555-b650-f1a9dc20f95e,Classwallet,,,https://apply.workable.com/j/CFE3E9E010,2026-04-08 12:54:46,TRUE, not remote
5299dc72-55dc-45bf-b4dc-e0b8769b976d,Versant Media,,,https://jobs.smartrecruiters.com/Versant3/744000119132799-sr-quality-engineer,2026-04-08 12:54:48,TRUE,applied
ff41952a-d837-458f-8681-565e6ee5b07d,Onebrief,,,https://jobs.ashbyhq.com/onebrief/91e6c5c3-7552-4dcf-a06e-16cc6212efb7,2026-04-08 23:25:12,TRUE,applied
60a30728-8a12-49fa-bf79-9d3fe4c1b3ac,Natera,,,https://job-boards.greenhouse.io/natera/jobs/5848062004,2026-04-10 15:16:33,TRUE,applied
76cc4ea7-3065-427e-9159-51eeee3fe119,eyeqmonitoring,,,https://recruiting.paylocity.com/Recruiting/Jobs/Details/4074496,2026-04-13 10:31:25,TRUE,applied
60a78350-2b83-4689-8d2c-528e912a7569,Dario,,,https://www.dariohealth.com/career-position/?uid=57.866,2026-04-13 10:31:32,TRUE,applied
67d830e8-13fc-4744-8572-ac9c47123078,renewedvision,,,https://job-boards.greenhouse.io/renewedvision/jobs/4980311008,2026-04-13 10:34:06,TRUE,applied
ae12f8fc-113d-4648-a5a7-c254ecedbd94,NETGEAR,,,https://jobs.ashbyhq.com/netgear/c6e0cf92-f88f-4a6d-867c-af6bf9634da0,2026-04-14 17:57:07,TRUE,not in US
1052993c-3136-4a9c-90a9-1727f37308be,Medrio,,,https://job-boards.greenhouse.io/medrio/jobs/8468590002?gh_src=my.greenhouse.search,2026-04-14 17:57:08,TRUE,applied
0ed34df6-4dd6-495c-ac1e-324d7f6f503a,8:00 AM,,,https://www.8am.com/openings?gh_jid=4661933006,2026-04-14 17:57:12,TRUE,not in US
da93165a-e5eb-4174-b5df-11f84937dede,8:00 AM,,,https://www.8am.com/openings?gh_jid=4671142006,2026-04-14 17:57:12,TRUE,applied
bb4bf92c-dc81-431e-9aa3-73cbf9b94b62,Opendoor,Automation Lead,Finance Automation Lead,https://www.opendoor.com/careers/open-positions/jobs?gh_jid=4639044006,2026-04-14 19:31:13,TRUE,not in US
263cfd71-2a0e-4a3a-b81e-2c141b44fd0b,Panasonic,Quality Engineer,Senior Quality Engineer - Field Support,https://careers.na.panasonic.com/jobs/48446?lang=en-us&previousLocale=en-US,2026-04-14 19:31:14,TRUE,not SQA
bb4bf92c-dc81-431e-9aa3-73cbf9b94b62,Opendoor,Automation Lead,Finance Automation Lead,https://www.opendoor.com/careers/open-positions/jobs?gh_jid=4639044006,2026-04-14 19:31:13,True,not in US
263cfd71-2a0e-4a3a-b81e-2c141b44fd0b,Panasonic,Quality Engineer,Senior Quality Engineer - Field Support,https://careers.na.panasonic.com/jobs/48446?lang=en-us&previousLocale=en-US,2026-04-14 19:31:14,,
fac85bdb-fdda-48b8-91d7-571196b65cef,Panasonic,Quality Assurance,Software Quality Assurance & Process Improvement Manager,https://careers.na.panasonic.com/jobs/47928?lang=en-us&previousLocale=en-US,2026-04-14 19:31:14,,
a2ad165a-4f91-451e-988b-6c497164bed5,Acorn,QA Engineer,QA Engineer II,https://jobs.ashbyhq.com/Acorns/11056b58-9c26-4b20-875d-c53c4c017a7d,2026-04-14 19:31:17,,
725c747a-090e-4485-8d0d-c68050a4d064,OpenAI,Quality Engineer,"Component and Product Quality Engineer, Interconnects",https://jobs.ashbyhq.com/openai/2c9d0566-69b1-435e-bd8f-4eefc04dd076,2026-04-14 19:31:17,,
7de677b3-aee0-466a-b28e-ab6f60ccc5e9,OpenAI,Test Engineer,"Manufacturing Test Engineer, AI Compute Infrastructure - Stargate",https://jobs.ashbyhq.com/openai/8a950265-0527-48f8-be3c-2923d7d96940,2026-04-14 19:31:17,,
70f160ba-04e1-46af-9653-941753c24940,OpenAI,Quality Engineer,Quality Engineer - Rack Infrastructure & Site Operations - Stargate,https://jobs.ashbyhq.com/openai/fff7b15d-a1a0-441f-90f1-5efcae7f0051,2026-04-14 19:31:17,,
780964d5-f563-428c-a4e8-654da88a935a,Aembit,QA Engineer,Senior Software QA Engineer (US-Based Remote),https://aembit.bamboohr.com/careers/63,2026-04-14 19:31:22,,
fd7f7e07-6921-4c48-a82e-82e98eae58ff,Bitwarden,QA Manager,Associate QA Manager,https://bitwarden.com/careers/7640804003/,2026-04-14 19:31:24,,
86db1534-8869-4368-aa0d-98a546af6dd5,General Dynamics,Automation tester,Playwright Automation Tester,https://www.gdit.com/careers/job/b2119cb33/playwright-automation-tester/?q=qa&page=1&filterClearance=None&filterLocation=Remote,2026-04-14 19:31:25,,
5c701166-f80b-4881-8b89-1b384f72eaae,General Dynamics,Quality Analyst,Call Center Quality Analyst- Remote!!,https://www.gdit.com/careers/job/f48d15a89/call-center-quality-analyst-remote/?q=qa&page=1&filterClearance=None&filterLocation=Remote,2026-04-14 19:31:25,,
63b82709-4833-4eeb-ae64-b349bb3f3ece,Pinterest,QA Engineer,"Sr. QA Engineer, tvScientific",https://www.pinterestcareers.com/jobs/7642256/sr-qa-engineer-tvscientific/?gh_jid=7642256,2026-04-14 19:31:26,,
c291e729-d4e3-4696-aaa6-1b49a2bfa954,Eight Sleep,Test Automation Engineer,Senior Hardware Test Automation Engineer,https://jobs.ashbyhq.com/eightsleep/c280d4c4-f400-4f00-a9fd-fbc5bd5eadcb,2026-04-14 19:31:30,,
cdf7de7a-8967-44d1-bc92-525bf7427c8e,Mechanical Licensing Collective,Automation Developer,Analytics & Automation Developer,https://job-boards.greenhouse.io/mechanicallicensingcollective/jobs/7617359003,2026-04-14 19:31:30,,
