Company,Position
Capgemini Engineering,Middle AQA Engineer
"Erowa Technology, Inc",Senior Design Engineer
Pyogi LLC,Senior Backend Engineer (Consulting)
Messina Talent Advisors,Talent Operations Advisor
International Renaissance Foundation,Board Member
Omnicom Production,Global Regulatory Operations Manager
Roanoke Insurance Group Inc.,Account Manager
Danylo Halytsky Lviv National Medical University,"Associate Professor of the Department of Psychiatry, Psychology and Sexology "
Accenture,Business & Integration Arch Specialist
Zensar Technologies,SENIOR TECHNICAL SPECIALIST E1
Vestaf LLC,Technical Recruiter
MB Financial Bank,Regional President
Huge,QA Automation & Performance Engineer
Church of New Hope,Director of Engineering
U.S. Bank,Technical Lead
TIPS Consulting,Talent Acquisition Specialist
IdeaSoft.io ,Talent Acquisition Specialist
CyberCoders,Lead Recruiter
Talent.One,Employer Branding Consultant
Lumistry,Quality Assurance Automation Engineer
Baxter International Inc.,Supply Chain Manager
Schrill Technologies Inc.,Sr. Account Manager
DigitalOcean,Senior Technical Writer II(Tech Lead)
Primcloud,Webmaster
GR8 Tech,Engineering Manager
NextPhase.ai,Senior Technical Recruiter
Fixity Technologies,Senior US IT Recruiter
"DMI (Digital Management, LLC)",Director of Product Management
Harris Allied,Recruiting Director
,
DMI,Software Engineer
VCS Digital LLC,Sr. IT Recruiter
Wema Bank Plc.,Software Quality Assurance Engineer
Keenethics,Head of R&D
"Access Search, Inc.",Consultant
Hudl,"QA Automation Engineer | JavaScript, Playwright, AWS, GitHub Actions"
FORME,QA Engineer
Perforce Software,Account Executive
National Research Group,Data / Survey Tester / QA
Encora Inc.,Lead QA Engineer
Alpha Dog Games | Bethesda,Project Manager
INSPYR Solutions,Sr. Technical Delivery Manager
Selfreliance Association,Consultant
Newspaper Hromada,Social Media Specialist 
Culture Index,Client Services Manager
Anderson Optimization by PVcase,QA Engineer
testomat.io,Account Manager
DMI,Director of Engineering
AutopilotAmerica.com,Founder and Product Builder
DMI,Lead UX/UI Designer
i.c.stars |* Chicago,Business Leadership & Technology Specialist
"DMI (Digital Management, LLC)",Frontend Software Engineer
LaSalle Network,Business Development Manager
Dexian,Sr. Technical Recruiter 
Freelance,Steadicam operator.
Cboe Global Markets,"Software Engineer, Test"
SmartBear,Principal Product Manager (PactFlow)
HRize LLC,Recruitment Specialist
Motivity Labs Inc,Enterprise Solutions Specialist
E-Solutions,US Technical Recruiter
DataRobot,Staff Software Engineer (Platform Access Services)
koritsu solutions,Founder
"DMI (Digital Management, LLC)",Specialist (QA Engineer)
Aditi Consulting,Lead/US IT Recruitment for Meta
Randstad Digital,Principal Technical Recruiter 
DataSnipper,Senior Talent Acquisition Partner
Panzer Solutions LLC,Talent Acquisition Manager
HonorVet Technologies India,Executive Recruiter- IT
,
Wells Fargo,Sr Salesforce Engineer
Empower Professionals Inc,Sr. Technical Recruiter
MOONNOX,Full-Stack AI Software Engineer
ELEKS,Solutions Architect
Verynn,Analista de cibersegurança
KeHE Distributors,Senior Test Automation Engineer
"DMI (Digital Management, LLC)",Global Talent Advisor 
WEZOM,Business Development Manager
The Depository Trust & Clearing Corporation (DTCC),Software Engineer
XPO,Software QA Engineer
gener8tor,Startup Mentor
KOMAR,Broker/Owner
KUBRA,Staff Quality Assurance Engineer/SDET
Advantage Technical,Senior Recruiter
Lettuce Entertain You Restaurants,Fullstack Web Developer
"J.Moscovic M.D.,S.C. Office",Office Manager
Resource 1,IT Sourcing Manager
QualityMax,Founder and CEO
Experian,QA Automation Engineer
JPMORGAN CHASE & Co.,Application Support Analyst
Sphere Software,Project Manager Scrum Master
Boombah,Frontend Developer
Bank of America,Technical Lead
Kintsugi,Senior Machine Learning Engineer
BCD Meetings & Events,Software Test Engineer
Good Code,Project Manager
Trissential,QA Architect (on assignment at Solventum)
gospl.chat - most secure p2p messaging app,QA Analyst
Route One Group,Recruiter/ Human Resources Specialist
Tufts Medicine,Epic Cogito / BI Analyst Intern
Tekmetric,Sr. QA Analyst
TenantCloud,QA Automation Engineer
EchoGlobal,Co-founder and CEO
Medix™,Information Technology Recruitment Advisor V
Medix Technology,Senior Business Development Manager | Culture Champion
UCCA — Ukrainian Congress Committee of America ,Executive Board Member
Horace Mann,Senior Lead Software Engineer
Napleton's Palatine Mazda,Sales Consultant
United Airlines,Human Resources Specialist
Goldenpick Technologies LLC,Senior Talent Acquisition Specialist
UA-USA MEDIA GROUP,Head of Strategic Marketing
NVIDIA,Senior Math Libraries Engineer - Quantum Computing 
MoLoKo Inc,Founder
The Designory,Associate Creative Director
Janek Performance Group,Learning and Development Content Editor
Fortitude Systems,Account Executive
The Toubes Agency,Sr. Art Director
Regain Functional Medicine and Aesthetics,Director of Business Operations
Omnicom Production,Interaction Designer
Nova Ukraine,Website Project Manager
designory,Proofreader
Texas Attorney General,Criminal Appeals
"ADEPTCORE, INC.",Software Engineer
Peterson Technology Partners,Lead Human Resources Specialist
Help at Home,Data Analyst
IKEA,Software Engineer
Fleet Profit Center Inc.,Development Team Lead
Wildtype Health,Group Account Supervisor
The Ukrainian Institute of Modern Art (UIMA),President
VML HEALTH,Senior Project Manager
,
Selfreliance Federal Credit Union,Software Engineer in Test
neartekpod,Managing Partner
Fingerpaint Marketing,Director of Submissions
Scopic,Solutions Architect
Prometheum,Full Stack Engineer
Mission,Head of Client Success
VelocityEHS,Sr. Test Automation Engineer
hubmee,Social Media Marketing Manager
"ABC Plumbing, Sewer, Heating, Cooling & Electric",Service Dispatcher
LogicMonitor,Talent Acquisition Associate
,
Maveris,Application Tester
Floor & Decor,Senior Software Quality Assurance Engineer
Floor & Decor,Software Development Engineer in Test
Health Care Service Corporation,Sr User Acceptance Tester
Headlands Technologies LLC,Software Developer
Nextech Systems,Software Engineer in Test III
Publicis Health,Senior Editor
Hagerty,Sr Data Architect
Cintas,New Account Coordinator
National Superior Express,Operations Manager
Yochana IT Solutions INC,Team Lead
Tamnoon,Head of Staff
Center for Research in Security Prices (CRSP),QA Analyst
Omnicom Production,Senior Copywriter
Warner Bros. Discovery,"Manager, Design Management"
eg+ worldwide,Frontend Developer
MERGE,Senior Technical Project Manager
Anthony The Developer,Web Developer & Owner
Warner Bros. Discovery,"Manager, Design Management"
Lender,UX Designer
IMPACT WAY,Transformational solutions coach
Vanguard X,Chief Operation Officer
Harvey Nash,Senior Technical Recruiter
Preferred Travel Group,Technical Project Manager
Codal,Senior Automation/Manual Software QA Engineer
SKILLUP (Ukraine),Talent Acquisition Specialist
Valorem Reply,Lead Software Engineer
ForYourParty.com,Senior Project Manager
Portfolia,Portfolia Funds Investing Member
Self Employed,Independent Mapmaker
Kuka Sushi & Izakaya,Hostess
MERGE,Senior Project Manager
Omnicom Production,ACD Copy
designory,Director of Strategy
Diagonal School Online,Data Analyst
Omnicom Production,"Manager, SEO & Analytics"
Yeeld,Implementation Consultant
designory,"Director, Analytics & Optimization"
Havas Chicago,Associate Creative Director
Imprivata,Scrum Master
"Coordinated Benefits Company, LLC",Employee Benefits Specialist
Great Lakes Adjusters,Insurance Claims Specialist
Amazon,Software Engineer
Omnicom Production,Program Manager
eg+ worldwide,Account Director
eg+ worldwide,Senior Project Manager
Sidley Austin LLP,Quality Assurance Lead
,
BFG iTech,CEO & Founder
Omnicom Production,IT Analyst at Omnicom Production
SANDSIV,Golang Developer
"Ameriprise Financial Services, LLC",Financial Advisor
"Help Heroes Of Ukraine INC, NFP",Media Marketing Manager
Veterans Services Technology Company,Director of Software Engineering
PwC,Manager. Transfer pricing
Triangu,CEO
Vitality Group Inc.,"Architect, QA Automation (USA)"
BigMarker,Product Manager
eg+ worldwide,Senior Project Manager
Indegene / AstraZeneca,MLR Senior Planner
designory,Software Engineer
TDK Corporation of America,Systems Analyst
Abbott,Senior Specialist Medical Affairs
UST HealthProof,Lead II - Software Testing
Selfreliance Federal Credit Union,IT Specialist
AgentSync,Senior Software Engineer
DataArt,Senior Software QA Engineer
ProtectUkraineNow,Software Engineer
Honeycomb Software,Head Of Business Development
INDIGO Tech Recruiters,Advisory Board Member
The Ray of Justice,Business Operations Specialist
Smart Rate Lending,Mortgage Loan Originator
Freelance,Information Technology Engineer
Home Chef,Marketing Analyst
BMO,Design Lead: Sr Design Manager - U.S. Digital Sales: personal banking
Yur Web,UX Designer / Web Developer 
AddTech,Technical Support Agent
A-Players,Founder
The Bradford Group,Software QA Analyst
OXYGEN DESIGN,Creative Director & CEO
KOMAR Real Estate,Managing Broker
designory,Quality Assurance Specialist
Mission Essential,CAT II Ukrainian/Russian Linguist/Analyst
Omnicom Production,Automation Manager
DePaul University,Transfer Admissions Intern
Blue Yellow for Ukraine USA,Board President
Robert J Kelly Dds,Patient Services Administrative Coordinator  
Design Devotion ,UI/UX Designer
Consulate General of Ukraine in San Francisco,Consul 🇺🇦🇺🇸 Public Diplomacy: Promote | Unite | Invest |
Omnicom Production,Senior QA Automation Engineer
Omnicom Production,Project Manager
TogetheRising,Founder
Ukrainian IT Cluster,President & Founder
Omnicom Production,QA Analyst
 ,Freelance Web Developer
Liveuamap.com,CEO & Editor-in-chief
ProNgroup,Technical Director
Omnicom Production,Proofreader
Omnicom Production,Global Senior Account Director
MERGE,Senior Digital Project Manager
MoonWriting,Owner
Quantum World Technologies Inc.,Talent Acquisition Specialist
CRIF,Senior Manager - Account Aggregator & Open Banking
designory,"Director, People Operations"
Omnicom Production,Senior QA Visual Tester
Omnicom Production,Administrative Assistant
Omnicom Production,Jr Art Director | Interaction Design
GTI Energy,Systems Administrator I
Aquent,Agile Digital Team Content Steward - Project Manager (Pharma - Merck Oncology)
Starcom,HR Manager
Christy Media Solutions,"VP Business Development, Americas"
FixedOPS Marketing + What the Fixed Ops?! Podcast,Full Stack Developer
Education nationale,English Teacher
Smyth Companies,Prepress Technician
Omnicom Production,Senior Project Manager
Planning Center,Full Stack Developer
The Contented Agency,Project Manager
Quality Assurance Group,Event Manager
SCIGON ,"Director, Strategic Alliances"
University of Illinois Urbana-Champaign,"Graduate Assistant: Teaching, Learning and Academic Support"
designory,QA and Visual Specialist
EVERSANA INTOUCH,Medical Editor
Credera,Senior UX Designer
Credera,Senior Frontend Engineer
Self-Employed,Strategic Advisor and Consultant
AmeriCorps,Promise Fellow
Caylent,Senior Frontend Developer
Omnicom Production,"Group Director, Technology"
Tremendous,Senior Product Marketing Manager
Bell Flavors & Fragrances,"Director of Regulatory Affairs, Fragrances"
Omnicom Production,Senior Engineer
Envisionit,Senior Digital Project Manager
Omnicom Production,"Associate Director, Technology"
Dieste Inc.,Director of Agency Operations
Vantive,Senior Talent Acquisition Partner 
GuideStone Financial Resources,Project Manager
Credera,Senior Frontend Architect
Credera,Senior Frontend Engineer
Credera,Management Consultant
Eight Acorns,designer/artist
Lapointe Rosenstein Marchand Melançon,"Partner, Lawyer"
Self Employed,Freelance Designer
Hemma Homewares,Small Business Owner
Omnicom Production,"Executive Director, Strategy"
Advantage Marketing Partners (AMP),Sr. Project Manager
Boys & Girls Aid,Foster Care Adoption Clinician 
Credera,XD Architect
Credera,Senior Consultant
Designory,QA Engineer
Designory,Visual/Functional QA Tester
Clarity Media Partners,"Senior Manager, Product"
Credera,Partner
Accenture Strategy & Consulting,"Manager, Insurance & Retirement"
Credera,Manager
Santa Monica Studio,Associate Producer
IQVIA,"Sr. Director, Strategic Solutions"
Slalom,Senior Consultant | Experience Design
Cook County Government,Talent Acquisition-Bureau of Human Resources (Offices Under The President)
Copilot CRM,Head of Design
None,Retired
Forte Group,IT Recruiter
Lenovo,Talent Acquisition Partner
Instrument,Senior Creative Technologist Lead
Bedrock Information Systems,"Director of Sales, Alliances"
Robert Half,AVP & Director of Permanent Placement Services
Legacy Marketing,Senior Designer
Ascendo Resources,Director of Recruiting
Self Employed (Investor),Project Manager
,
Unite Us,Quality Assurance Team Lead
DocuSign,"Software Engineer, Test Automation Framework and Infrastructure"
Award Solutions Inc,President
PMC Works,Senior Account Director
Health Haven Connect and Kickstart Staffing,Co-Founder
The Habitat Company LLC,Senior Compliance Monitor
Xpress Tailoring,Tailor intern
Omnicom Production,Senior QA Automation Engineer
"Connect Search, LLC",Assistant Vice President of Technical Recruitment
Inizio Evoke,"Director, Digital Program Management"
1Password,Talent Acquisition Specialist
ZvUk,Owner
The MYND Group,Project Manager
Morningstar,Senior QA Automation Engineer
Ipsos US,Communications Manager
Vend,Senior Product Manager
NERDZ LAB,Manual Quality Assurance Engineer
Addison Group,"Principal Recruiter, Information Technology and Digital Marketing"
Addison Group,"Recruiting Manager , IT Chicago "
Loadmill,Co-Founder & Chief Scientist
Omnicom Production,"Executive Director, Talent"
Kohler Co.,"Communications Director, Project Management"
Akkodis,Sr Resource Development Manager
Thunderlab Production,Executive Creative Director
designory,Product Designer
"Town of Michiana Shores, Indiana","Vice President, Town Council"
Randstad Digital,Technical Recruitment Director/Sr. Healthcare IT Recruiter
"One North, a TEKsystems company",Front-end developer
Manifest,Creative Director
Omnicom Production,"Manager, Impact + Inclusion"
Omnicom Production,Program Manager
Precision AQ,Senior Project Manager
Enterprise Mobility,Senior Marketing Operations & Campaign Automation Specialist
FINN Partners,Project Director
,
Okta,Sr. Project Manager - Digital Marketing
Omnicom Production,Senior Art Director
MERGE,Lead Developer
Omnicom Production,Senior Strategist
Argo Group,HR Business Partner
Robert Walters,Manager - Kansai & West Japan Technology Staffing
Ottera,Chief Executive Officer
nlsql.com,Co-Founder | Global Head of Business Development
Scalable software hub,Software QA Engineer
Digitas North America,"Vice President Director, Project Management"
Forte Group,Sr. Tech Recruiter
Sweetwater,Managing Editor
Tree Top Staffing LLC,Chief Talent Officer
Beacon Hill,Senior IT Staffing Consultant
AbbVie,Enterprise Assets Specialist Lead
AmeriCash Loans LLC,Customer Service Representative
JTEKT Toyoda Americas Corporation,Senior Quality Engineer
State Representative Will Guzzardi 39th District,Chief of Staff
Envisionit,Director of Operations/Project Management
Omnicom Production,Editorial Manager
Avalere Health,Digital Producer
Saatchi & Saatchi Wellness,"Creative Lead, Product Design"
The Inflection Point,Senior Recruiter / Talent Acquisition Partner
Pivot Design,Senior Project Manager
Raised AI,Independent Consultant (TA)
Apex Systems,"Capability Sales & Talent Leader - Application Engineering & Services (AES), Principal"
Lumicity,Senior Manager
Vivid Seats LLC,People Experience Coordinator
Group of companies VITAGRO,Chief Investment and Business Development Officer
Dhalite,Technical Recruiter
HYS Enterprise,AI Engineer
Recruitment Consultant,Senior Recruiter
MongoDB,"Recruiter, Sales Development & Inside Sales "
ChaChing,Senior Frontend Software Engineer
Cyngn,Head of Talent Acquisition 
Guaranteed Rate,Talent Acquisition - Information Technology
Beacon Hill,Senior Managing Consultant
Inovalon,Senior Talent Acquisition Partner
Hireology,Talent Acquisition Partner 
Hirewell,Lead Technical Recruiter
Freelance,Figuring It Out
Self-employed,Independent AI Consultant - Banking
Custom Filter LLC,Electro Mechanical Technician
Dandy,Principal Recruiter
Maimonides Medical Center,Talent Acquisition Recruiter
Ula Corp,Self Employed
Korn Ferry,"Principal, Executive Search"
Ad Hoc LLC,Staff Software Engineer
Avant,"Associate, People"
Talent Getters Pro,Recruiter
Citations Pros LLC,Quality Assurance Specialist
Caterpillar Inc.,Design System Architect
EPAM Systems,Lead Systems Engineer
,
Melamed Institute,Virtual Assistant
Forte Group,Lead Technical Recruiter
Razom,Associate Director of Public Engagement
GlobalLogic,Senior Quality Assurance Test Engineer
Motion Recruitment,"Executive Director, Staffing Solutions"
B the Designer,Product Design Lead
Violet Ink Group,Senior Technical Recruiter
Ukrainian World Congress,Chair of UN Affairs
,
Forte Group Inc.,QA Engineer
UTECH,UI UX Designer
EPAM Systems,Senior Staffing Specialist
Digitas North America,Associate Director Project Management
United Airlines,Art Director
Ugryn Law,Attorney at Ugryn Law LLC
Initio Capital,Operating Partner
Indivi,Head of Mobile Development
Forte Group,QA Automation Engineer
Valtech,Senior Project Manager
EPAM Systems,Senior Staffing Coordinator
ELEKS,Head of Branch Office
SoftServe,Test Automation Engineer
DevOps - freelance,DevOps
Beacon Hill,Account Executive
Marsh ClearSight,Senior  Solution Architect
Coinstar,Sr. Customer Experience (CX) Manager
Morgan Stanley,Director - QA Engineering | Lead SDET
Knock,Software Engineer
The Mx Group,Senior Copywriter
Banner Health,IT Solution Owner
RAPP,Managing Director /SVP Client Partner
Salesforce,"Sr. Program Manager, UX"
Handshake,Sr. Staff Data Architect
RPM,Talent Acquisition Manager
Momentum Worldwide,Associate Director of Project Management
Stripe,Go To Market Recruiter
UA melody,Business Owner
Starburst,Senior Engineering Manager
Self-employed,Singer/artist
CityWood, CEO / Founder
"Torchsec Technologies, LLC",Sales Director
Dummy Audiobooks,Founder
DoStuff,Senior Account Manager (Brand and Agency)
"Fluent Language Solutions, Inc ",Freelance Interpreter/translator
Performio,Talent Partner
Omnicom Production,"Associate Director, Technology"
Youwe,Delivery Manager
"SRAM, LLC",Mobile Software Engineer
South Kent School,School Counselor & Head Golf Coach
JSC KREDOBANK,Менеджер з іпотечного кредитування
Longist,Founder
"TalentDash, LLC","Manager, Talent and Recruitment "
INTRUST Bank,Sr Automation Tester
Sphere Labs,Head of Talent
SoftServe,Project Manager
The Planet Group,Senior IT Recruitment Consultant
AVIAREPS Group,Administrative Temp
Forte Group,Senior Quality Assurance Engineer
Worldline,Senior Java Developer
Hiring Nice,Talent Acquiring Officer
Omnicom Production,Program Manager
KAMCOM,Founder | Fractional Marketing Executive + Executive Creative Director
WadiTek,Lead – Talent Acquisition | Deloitte & U.S. Government Clients
TeleProstir Studio Company,Director
Kubeshark,Site Reliability Engineer
,
Digitas Health,Senior Project Manager
Area 23,Account Supervisor
Sky Arts Production,CEO
UCG Staffing,Vice President of Recruiting & Client Services
Meta,Front End Engineer
Omnicom Production,"Group Director, Program Management"
Omnicom Production,Group Account Director
"Blue Cross and Blue Shield of Illinois, Montana, New Mexico, Oklahoma & Texas",Senior Analytics & Reporting Analyst
Against Type,Founder
Digital Lofts,Founder
Billtrust,Strategic Sales Director
Influur,US Influencer Director
Omnicom Production,Associate Creative Director
Omnicom Production,"Global Director, 3D & Interactive"
Omnicom Production,"Group Director, Quality"
OneDigital Advanced Health ,Human Resources Director
Home Chef,"Manager, Creative Operations"
Omnicom Production,"Director, MarTech"
Fueled By This LLC,Founder and CEO
"Hutson, Inc.",Data Scientist
RSM,Senior Software Engineer
Out & About Communications,Senior Technical Lead
"Sprout Social, Inc.","Senior Software Engineer, Web"
Envision Health,VP of Digital Marketing
,
SpawGlass,Superintendent
AbbVie,"Associate Director, Omnichannel Experience Lead, Gastroenterology"
Coca-Cola HBC,Sales Manager
Self-employed,Strategist
Enfusion (Now CWAN),Senior Software Engineer
Omnicom Production,Associate Compliance Director
Omnicom Production,MarTech Lead
"Purchasing Platform, Inc.",SDET II / Quality Assurance Engineer II
Експерт сервіс,Сервісна компанія західної України
TAG - The Aspen Group,Principal Software Engineer
RevenueWell,Sr Product Manager
Freelance (Self employed),Producer
Remote,Senior Customer Success Manager
Rocket Money (formerly Truebill),Senior Product Designer
Google,Partner Architect
"Technical Options, Inc",IT Technical Recruiter / Account Manager
Mercado Libre,Software Project Leader
Lionwood.software,Scrum Master
Self-Employed,ESL & Italian Language Instructor
VillageMD,Director of Product Design and User Research
Rise Interactive,"Manager, Web Development"
