Company,Position
Robert Half,Director of Permanent Services - Technology
Digitas Health,"VP, Creative Director"
SoftServe,Associate Brand Director
Patrianna,SDET
Studio P | Mindfulness • Resilience • Connection,Founder & Visionary Creator at Studio P | Mindfulness • Resilience • Connection
WAVSYS,Senior HR Generalist
VML Enterprise Solutions,Associate Director of Quality Assurance
Aurico,Software Engineer II
American Bar Association,Application Systems Engineer
"Jarkley, LLC",Co-Founder
Huge,Senior Project Manager
Cramer-Krasselt,"SVP, Director of Engineering"
Bishop Fox,Senior Product Designer
Yum! Brands,"Global Director - SmartOps Product Design, Byte"
Front,Head of Talent
Riot Games,Senior Software Engineer
ЮТА,Администратор систем
BroadAxis,"Director, IT Recruiting, Delivery Services"
,
Marknadsdatagruppen,Chief Technology Officer
WellRight,Senior QA Analyst
Soft Surroundings,Key Holder
forténext,CEO
Thoughtworks,Senior DevOps Engineer
forténext,"VP, Global Talent Acquisition"
Startups,Sr Account Executive
VIEWS,Founder - Hiring Success Manager
SEBN-UA,Старший інженер-технолог центрального планування
Barclays Investment Bank,AVP / Senior business analyst
Comtek,Account Executive
Preston Ventures,VP of Data Architecture
,
Clear Marketing Partners,Product Owner and Developer (Consultant)
,
Dovbenko Insurance Agency,Insurance Broker
Photon,Senior Executive Human Resources - US IT 
Maidan Monitoring Information Center,Project manager
Better Homes and Gardens Real Estate,Real Estate Agent
Customertimes,VP of Sales
Mastery Logistics Systems,Talent Director
Salesforce,Sales Development Representative
Allstate,Fractional Product Leadership (consultant)
GlobalLogic,QA Automation Engineer
TalentFish,Senior Recruiter
Relativity,Senior Premier Customer Success Manager 
,
MAX CNC,Owner
Strata Decision Technology,People Business Partner
"GridX, Inc.",Sr. DevOps Engineer
Tricascade Tech,Business Development Manager
Merchants Fleet,Quality Assurance Test Lead
Amoeboids ,Customer Success and Support Manager
,
Future Processing Ukraine,Head of HR 
Systegration,Lead Recruiter
Paro,Senior Customer Success Manager - Key Accounts
Kirkland & Ellis,Security GRC Specialist II 
Anxiety Treatment Center of Greater Chicago,Counseling Associate
Vibes,Senior DevOps Engineer
Infosys,Process Lead-Talent Acquisition
ELEKS,"Vice President, North America Commercial Business"
Attrock - Digital Marketing Company,Founder
Follett School Solutions,Developer
Princess Cruises,Sr Scrum Master/Agile Delivery Lead
Yug-Contract,Country Manager (Home Appliances and Consumer Electronics 
Hirewell,"Partner, Recruiting & Talent RPO / Advisory"
BenchPrep,Chief Technology Officer
FGS Inc,Sr Software QA Engineer/ QA Lead
AECOM,"Rocky Mountain Marketing Lead, Buildings + Places, U.S. West"
Driscoll's,Lead QA Analyst
SQA Solution,Head of Operations & People Strategy
Rozdoum,Marketing manager
Evolved Ideas,Senior PHP Developer
BCG X,Senior Recruiter
Yello.co,Staff Test Engineer
SPECTRAFORCE,Sr. Manager - Recruitments
Netflix,"Product Manager, Developer Platform"
Datadog,Strategic Account Executive
Coder,Chief of Staff
Hirewell,Partner
"Connect Search, LLC",Senior Technical Recruiter
Colonial Staffing Group Inc.,Permanent Placement Division
Follett Software,Senior Software test engineer
Assemble,Head of Product and Operations
Self-employed,Chief Metaverse Officer
TUI,Quality Practice Lead
Envoy Global,Associate QA Manager
Stealth Startup,Director of Talent Acquisition and Principal Technical Recruiter
BOLD PENGUIN,Senior QA Engineer
MagMutual,Copywriter
McCann Partners,CEO & Founder
Amitech Group,Founder and CEO @ Amitech Group
Influur,Head of Sales
Figment,Tech Recruiter
Fetch,Sr. QA/SDET
Mezmo,Principal Software Engineer
"Infinity Board. An innovative, infinitely expandable kitchen cutting board.",Founder and CEO
Mem,Staff Software Engineer
Tock,Senior Implementation Manager
Fivetran,Senior Account Manager
Clockwork,Founder and CEO
tastytrade,UI/UX Designer
Zip Co,Group Product Manager
Salesforce,"Director, Global Strategic Accounts"
c.technology,Head of Global Partnerships
McKinsey & Company,"Expert Engagement Manager, Product Management"
Grafana Labs,Staff Software Engineer
Something new,Co-Founder
Uber,"Delivery Commercial Operations, Global Direct Sales Operations Lead"
,
UL,Web Developer
Slalom,Architect - Quality Engineering
EMKAY,Senior Application Developer
CDK Global,SaaS | Automotive | Prog Mgt | Procurement | Mkt Intel | Pricing | Forecasting
Raise The Bar,Head of Partner Experience
The Best Used Vehicles,President
Salesforce,Account Executive - Growth Business
Clemson University,Assistant Professor
Izzi's Gym,Co-Founder
SoftServe,Senior DevOps Engineer
Arrow Payments,Chief Revenue Officer (CRO)
ENDGAME,Principal Software Engineer
Bazaarvoice,Senior Software Engineer | Technical Lead
Etsy,Senior Technical Recruiting for Engineering Talent
emagine,Senior Recruitment Professional
Shopify,Senior Staff Developer
Shared Apartment Services,Principal Database Administrator
WorkTango Inc.,Staff Software Engineer I
Indeed,Senior UX Researcher
CJ,Software Engineer 3
Scaia Technologies,Magician
The Childress Fabrics and Furniture,VP of Sales and Marketing
Forte Group,Senior QA Engineer
Ahold Delhaize USA,Senior Technical Recruiter
Innovecs,Head of Talent Acquisition
Wirex,Chief Product Delivery & Customer Service officer
GlobalLogic,Senior Test Automation Engineer
ITVDN - IT Video Developers Network,Author of Manual QA course / Mentor
Qualcomm,Senior Staff Engineer
Illinois Department of Transportation,Civil Engineer
Procentia,Business Analyst
Hunter Hamilton,Sr Recruiter at Hunter Hamilton 
LaSalle Network,"Sr. Unit Manager, Technology Services"
SoftServe,Project Manager
Follett School Solutions,Principal Developer
Cision,Software Engineer II
Scompler,QA Engineer
Expert Service IT,www.es-te.com.ua
,
,Dentist
Maple,Head of Design
Astound Digital,QA Lead
GHGSAT,Senior Software Quality Architect
SUN PHARMA,Information Technology Manager
SOVRA,QA Automation Developer
Forte Group,Senior Quality Assurance Engineer
 -,Head of Technical Department
Холодне Сонце | SOLARICE,"Singer, Musician, Media Creator, Composer"
Instant Alliance,Director Of Recruiting - Executive Search
Solution Partners Inc.,Resource Development Manager
Charles Schwab,Quality Assurance Manager
"SVIP, Inc",Climber
Journey Talent Group,"Co-Founder, Head of Recruitment "
TXI,"Director, Organizational Growth"
Interplay Ukraine,Chief Executive Officer 
Apple,Software Engineer
,
Relokia,Full Stack Engineer
NMI,"Senior Manager, People & Culture "
Little Caesars Pizza,Corporate Recruiter
"Boyce Technologies, Inc.",Quality Specialist
Wells Fargo,Test Automation Engineer
Infigo,Web-to-print Consultant
Rio Tinto,Sr. Technical Product Owner
Forte Group Inc.,Quality Assurance Manager
ReTech - IT Recruitment Technical Agency,CTO
SoftServe,Senior Software Engineer
Provident Polska,Car Fleet and Internal Organization Manager
Apiumhub,QA Automation Engineer
,
Software Product Development Group (SPD-Group),Sr HR Business Partner
Apple,Site Reliability Engineer
American Academy of Pediatrics,"Program Manager, BDID Initiatives "
Redfin,Tour Coordinator
NDA,Chief Operating Officer
SES Satellites,Data Center Engineer
Follett School Solutions,Principal Software Engineer
Boutique Heritage Business,Business Operations Lead
Dreamspots Leasing and Sales,Licensed Realtor
McDonald's,Senior Director SMO & Enterprise Observability
,
Forte Group Inc.,"Sr. Technical Recruiter, Java Instructor"
Rachio,QA Lead
Elogic Commerce,Magento2 full-stack developer
Salesforce,Product Architect (Cloudcraze) / Software Engineering SMTS
DataArt,Vice President of Strategic Marketing
LaunchDarkly,Marketing Designer
4teGroup,QA Lead / Lead QA Automation Engineer
Equitable Bank,Senior Quality Engineer / Test Infrastructure
Crane Aerospace & Electronics,Senior Manager of Environmental Health and Safety
OpenBet,Java Software Engineer
Auditdata,Manual Testing Engineer
Lithuanian Research and Studies Center,Board of Directors-Director of Media
,"Director, Recruiting & Sales at MQ Financial"
Forte Group Inc.,QA Engineer
VCA Animal Hospitals,Veterinary Assistant
Stratfield Consulting,Senior Software Development Engineer in Test
Ascension,Senior Product Manager (Ai & Digital Solutions)
Saxon Global,Delivery Manager
Adaptiq,Head of Sales Operations and Lead Generation
Forte Group,"Partner, Managing Director, Sales "
PSM Partners,Manager of Recruitment Operations
US Army,Cyber Intelligence Manager
Trend Micro,"VP, Business Strategy and Customer Success"
SoftServe,Web UI Developer
IBM,Cyber Security Blue Squad Leader
ZS,Senior Risk Governance/Third Party Lead
42magnets,Founder
HIMERA,Global Expansion Manager
,
,предприниматель
Ivan Franko National University of Lviv,"Learning Program Manager for ""Translation (English and Second Foreign Language)"" at Master's level "
3 TECHNIQUE Consulting L.L.C.,President
Zoolatech,HR Generalist
EPAM Systems,Associate Manager
Direct Supply,Staff Software Engineer
RevenueWell,SDET
Oracle,Senior SDET Engineer
Shpytal Records,"Studio Engineer, Owner, Producer"
Bloomerang,Senior Software Engineer
ZS,Talent Acquisition
SoftServe,QA Lead
T & M Services Pvt Ltd.,Executive-Talent Acquisition
4teGroup,Researcher
Evidation,Lead SDET
Sutherland,Client Partner & Director - Digital Engineering Services  
GlobalLogic,QA Engineer
Personalit,Company Owner
Yello.co,Senior Test Engineer II / Team Lead
Streamily,Talent Relations Specialist
Candidly,Business Development
Gregory Laka & Company,Recruiter
Confidential Company,Head Keeper - Exotic Stock
Kemper,Senior Corporate Functions Recruiter
JPMorgan Chase & Co.,UAT Analyst
Microsoft,Senior Product Designer
Deel,Team Lead
,
General Motors,Talent Acquisition Partner
Stealth AI Startup,Talent Advisor
New York Habitat,Photo Editor
Wipfli,Quality Assurance Architect
Ceron Technologies,Project Manager
hubmee,Founder
SoftServe,Global Talent Operations Business Partner
Shiba Inu,Engineering Manager
,
BCforward,Recruitment Team Lead
UChicago Medicine AdventHealth,Intensive Care Nurse
IT STEP University | ІТ СТЕП Університет,Lecturer at IT Step University
,
,
Deloitte,Sr Manager Product & Experience
Ryerson,SAP SD/LE Business Analyst
VUX World,Marketing Lead
Perchwell,Staff SDET
Rebbix,Co-Founder
BMO,Quality Assurance Engineer
,
eToro,Team Leader
GCI Incorporated,Sr. Intelligence Recruiter 
Proposify,Full Stack Engineer
Herbnvision Wellness,Herbalist
SMS International Shore Operations,Director - Human Resources and Administation
ClickFunnels,VP of Partnerships and Strategic Initiatives
EPAM Systems,"Lead Recruiter, Executive hiring"
SoftServe,Program Manager
ASK Consulting,Manager - Client Services
Ace Hardware Corporation,Quality Engineering Manager
Kapowai,Front-end Team Lead
TPS Worldwide,AVP Quality Engineering
devabit,Talent Acquisition Manager
LSmoke,Creative Director
SOFTSKY,Chief Technology Officer
"Softjourn, Inc",Scrum Master
samaritan,Design Lead
Uklon,Engineering Manager
SoftServe,Senior User Experience Designer
DOE Media,Founder & CEO
IODEV,Co-Founder & CEO
TaskRabbit,"Director, People Operations"
Bond Web Services LLC,Software Web Developer
Vitaliy Turovskyy Photography,Photographer
Arbitus Accounting,Accounting Manager
DF Sailing Sweden,Chairman of the Board
Trading Technologies,Support Engineer
Freelance,Self Employed
More Retail Private Limited,"General Manager | Head Total Rewards, Payroll & HR Shared Services"
GRAITEC GROUP,"Solution Sales Executive, Simulate North America"
"School Tool Box, LLC",Sales Associate
Jacobs & Stone Multichannel Marketing Communications Certificate Program at DePaul Universtiy,Sponsor
Self Inspection,Technology Executive
"Peterman Brothers Heating, Cooling & Plumbing",Social Media & Community Engagement Coordinator
ViDO.agency,Chief Executive Officer
Ukrainian Canadian Congress BC Provincial Council	,President
Samantha Lauren Photographie,Professional Photographer
Megan Saul Photography,Owner
Mastercard,"Global Customer Marketing Manager, B2B"
Go Brewing,Founder & CEO
Zach Dalin Photography,Owner/Photogra
Paperoute.ai,Product Manager & Co-Founder
Trinity Health (HQ Michigan),Senior Talent Acquisition Partner- Health Care Recruiter / Sourcer
Colibri Group,Vice President Marketing
"ТОВ ""Епіцентр К""",HR Manager
Carl Buddig and Company,Senior Brand Manager - Old Wisconsin & Yumbo
LinkedIn,Sr. Recruiter
Prairie State College,Controller/Director of Business Services
Ashlee Mintz Photography,Owner / Operator
1O8,Founder
ChipIn by Benevolent Impact,CEO | Co-Founder
Self-employed,Fine Art Landscape Photographer | Speaker/Mentor | Advisor to Creative Firms
Apex Fintech Solutions,Head of Global Talent Acquisition
Blue Raven Solar,Residential Solar Consultant
Forte Group,President
InStore.ai,Director of Marketing
Archdiocese of Chicago,Director of Operations
K Curran Consulting,"Founder K Curran Consulting - Experiential, Event, Creative Recruiter"
SKEW Creative,Owner
Key Lime Air ,Sim and Ground Instructor Pilot SA-227DC and AC
EMSS-Medic 681,Paramedic
eBay,Consumer Insights Specialist
Armed Forces of Ukraine,Officer
Openwell,Co-Founder and CEO
EPAM Systems,Project and Operations Manager / Staffing Consultant
Powder,co-founder / CEO
AQAdvertising Inc.,Senior Account Manager
Mazak North America,Midwest Regional General Manager
Mazak North America,"Vice President, Sales and Regional Operations"
The Gund Company,Marketing Specialist (Retired)
Apex Mechanical Systems Inc,Director of Preconstruction
"Mediator, Inc",publisher
Acronis,VP of Design
CoreLogic,Principal Software Engineer
Randall-Reilly,Sales Director - Machine Tools Market
SCREEN Americas,National Technical Support Engineer
,
Rocket Lawyer,Senior Product Manager
DizmeID,Digital Identity Engineer R&D
Brandforma,"CEO, Creative Director"
UCELL,IT Planning and Operation
"КП ""Тернопіль Інтеравіа""",Директор
Ekaras,Executive Vice President
Scotiabank,"Quality Engineering Champion, Canadian Digital Banking"
Motor Songs GmbH,Geschäftsführer
SPN Communications Ukraine,Copywriter
,boss
Mastercam,Sales And Marketing Specialist
Abbott,Controls Engineer
"VHQ Consulting, LLC",Principal
,"переводчик, бард, поэт"
ASTIN IT,Full Stack Developer
Justin Love,Analytical Artist
JTEKT Machinery Americas Corporation,Headquarters Territory Sales Manager
Paylocity,"Senior Manager, Portfolio Marketing"
Upwork,Freelancer PM & Product Manager/ Designer for Web and Mobile.
Castle Automotive Group,Inventory Manager
Lutheran Senior Services,Healthcare Recruiter
Serhiy Prytula Charity Foundation,Partnerships Manager
JTEKT Toyoda Americas Corporation,Aftermarket Support Manager
J. Heyrovský Institute of Physical Chemistry CAS,Postdoc
Blick Art Materials,Senior Demand Planner
"Greenridge Farm, Inc.",Director of Business Development
Green Transition Office,Climate Change and Climate Policy Expert
,
Amazon,ICQA • Problem Solve
Self-Employed,Lawyer
Vistex,Industry Marketing Team Manager
Self Employed,QA Engineer
Private Family,"Executive Personal Assistant, House Manager"
Sayuz LTD,technical manager
Commonwealth Bank,Staff Platform Engineer -  AI Acceleration
Ukrainske Slovo,Owner
Farmers Insurance,Agent/Owner
JTEKT Machinery Americas Corporation,National Product Manager
Lam Research,Additive Manufacturing Design/Process Engineer
The Ukrainians Media,Head of Special Projects
ELEKS,User Experience Designer
Mezha Media,CEO and Editor-in-Chief
Event South Stage Production,Producer
ЛУН,Chief Brand and Business Officer
Rozetka.ua,Product Analyst
Ivan Franko National University of Lviv,Student
Предприниматель,Architect
TraffBand,Full Stack Engineer
Envoy Air,Airline Pilot
ява,яывеа
FMX,Senior Software Developer
Community Information and Referral Services,Information Technology Manager
OnSource Growth Solutions,COO/Founder
Freelance,Разработчик Wordpress
Dumka,"CEO, Team Lead"
JATAPP,Head of Product
JTEKT Machinery Americas Corporation,Executive Assistant To The President
Digital Transformation Activity,Communications Specialist
N-iX,Software Engineer
Pride.Affilate,Chief Executive Officer
ІФТКЕнерго,інженер
Stealth-Mode MilTech (Confidential),Head of Government & International Affairs (MilTech)
Coral travel,Manager
Transwestern,National Director of Client Technology
Self-employed,Freelance Translator
Bitdefender,Marketing & Events Manager
Armed Forces of Ukraine,Rifleman
NDA,SEO / Conversion Rate Optimization (CRO) Specialist
Oro Inc.,Support Manager
Community Healthcare System,Product Line Manager/Operations Manager
Mystro,Cloud Security & DevSecOps Engineer
Matemco,Manager Business Development
Connery AI,Co-Founder
Camunda,Product Design Lead
Armed Forces of Ukraine,Infantry Soldier
Teamvoy - Software Engineers & Consultants,"Chief Technology Officer, Managing Partner"
kCura,QA Analyst
Turbo Stars,VP of Engineering
ФОП,ФОП
Independent Contractor,Business Consultant
Motherson Lumen EU Sp. z o.o.,Design Manager / QMS Representative
Open Social,Senior Drupal Developer
godgiven media,Cinematographer
,my own boss) business owner
Red Thread Innovations,Senior Product Manager
Self-employed,"Marketing, Organizational & Mindset Consultant, Psychologist"
Self-Employed,Executive HR Consultant (Chief People Officer) & Certified Personal Trainer
Technology & Consulting Company – Global IT & Business Solutions,Full Stack Engineer
Webflow,Senior Staff Software Engineer
Advanced Software Development (ASD Ltd),Engineering Manager
Springpod,Solutions Architect & Head of Infrastructure
STRV,Senior QA Analyst
ART Studio YAVNYCH,Photographer & Designer
,
Freelancer,Freelance Photographer
"RLC Labs, Inc.",Chief Science Officer
WordPress,WordPress Developer
Armed Forces of Ukraine,Soldier
Salesforce,Sr. Engagement Delivery Manager
"Traditional Karate Club ""ONAMI""","Traditional Karate  and Kobudo Club ""ONAMI"""
MAI xpose360,Senior SEO Consulant
LLC Canyon Group,Директор
Онлайн-журнал «Хмарочос»,"Co-founder, editor-in-chief"
Reporter UA,own correspondent
Open Media Group,Chief Executive Officer
Ministry of Digital Transformation of Ukraine,Advisor to the Ministry of Digital Transformation of Ukraine on voluntary basis 
Wingle Group Electronics, Graphic Designer
Superhuman,Staff Product Designer
Elkus Manfredi Architects,Senior Interior Designer
EPAM Systems,Senior Performance Analyst
IZOLYATSIA. Platform for cultural initiatives,Director Of Development
DeVry University,financial consultant
CEX.IO,Vice President of Products
Mezha.Media,Wordpress Developer
Good Tech Appliance Services,Company Owner
Independent SEO expert,Independent SEO expert
SDC Verifier,Marketing Manager
Sniper Recruiting Agency,Recruiter
Vasyl Stefanyk Carpathian National University,Teaching Assistant
SAIRS,Owner
ScoutBytes,Сo-Founder
Wise Engineering,Chief Executive Officer
GEN Ukraine,President
Itransition Group,ODOO Department Head
Self-employed,Small Business Owner (online bike shop)
"ТМО ""Нівроку""",Creative Youth Union Nivroku
JPMorgan Chase & Co.,Mortgage Underwriter
Autonova-D,Business Process Automation Specialist / RPA Designer
Datadog,Software Engineer
RFE/RL, -
"WorldWide Language Resources, LLC","Linguist, Ukrainian-English translator"
StopFake,"idea, co-founder"
DataRobot,Developer
,
Ukraine,manager
Meta,Software Engineer
Slovo.dk,"Author, Journalist"
БУБпАК Ахіллес,Сержант
Ukraine,Media Consultant
Stealth Startup (Health-Tech),Founding Designer
Paradise Valley Community College,Faculty
Honeywell,Global Project Sr. Electrical Engineer
Totus KL inc,President
Vrije Universiteit Brussel,Researcher
DeltaWilmar ,Crush & Grain Trading Manager
Backbase,Senior Frontend Developer
Лабораторія,Writer
Dobra Lystivka,Cofounder
Transflot,Owner and CEO
Boosta,Head of Research And Development
CloudNation,Project Manager
"Children’s Center for Language and Culture Development ""Teremok""",Ukrainian Teacher
ResultativeSMM,За главного
Ternopil State Technical University,Assistant and postgraduate student
O0 Design,Product Manager
ICANN,Mrs
N-iX,Software Engineer
Schreder TOV (Ukraine),Lighting Applications Engineer
OphthoQuestions,Lead Developer
Waites,Chief Software Officer
Teachers Pay Teachers,Software Developer
Power Digital Marketing,Senior Software Developer
Environmental Stoneworks,Marketing-Administrative Assistant
B GARAGE,Software Engineer Computer Vision and 3D Mapping
Accenture Song,Software Solutions Architect
Self Inspection,CEO & Founder
Reflaunt,Senior Software Engineer
ATTOM Data Solutions,SaaS Products Manager
Maltego Technologies,Head of Growth
eMagicOne,Developer
SoftServe,Head of Digital Accessibility CoE
Ideals,Engineering Manager
"RLC Labs, Inc.",President & CEO
Ultra Commerce,Chief Engineer - PinnacleCart / Ultra Commerce 
IT Care llc,CEO
Exoft,Senior Software Engineer
Rove.me,Senior Frontend Developer
Шоколадный рай,Owner
,
AidToCivilians,"Co-Founder, volunteer"
OLX Group,Frontend Developer
US Navy,US Navy Chief Information Systems Technician
BitMart,Growth Marketing Manager
Fintech company,Head of Engineering
Databricks,Head of Databricks Labs
Topaz Transport inc,Financial Analyst